村里別,投開票所別,陳俊宇,陳俊宇_黨籍,顏寬恒,顏寬恒_黨籍,蔡明堂,蔡明堂_黨籍,林岱樺,林岱樺_黨籍,蘇巧慧,蘇巧慧_黨籍,羅廷瑋,羅廷瑋_黨籍,林家興,林家興_黨籍,江啟臣,江啟臣_黨籍,林德福,林德福_黨籍,孟藹倫,孟藹倫_黨籍,羅明才,羅明才_黨籍,黃瑞傳,黃瑞傳_黨籍,鍾佳濱,鍾佳濱_黨籍,邱志偉,邱志偉_黨籍,陳亭妃,陳亭妃_黨籍,廖偉翔,廖偉翔_黨籍,林俊憲,林俊憲_黨籍,黃捷,黃捷_黨籍,何欣純,何欣純_黨籍,賴士葆,賴士葆_黨籍,莊銘淵,莊銘淵_黨籍,袁興,袁興_黨籍,鄭添泉,鄭添泉_黨籍,楊木火,楊木火_黨籍,牛煦庭,牛煦庭_黨籍,王世堅,王世堅_黨籍,楊瓊瓔,楊瓊瓔_黨籍,萬美玲,萬美玲_黨籍,賴香伶,賴香伶_黨籍,陳美雅,陳美雅_黨籍,鍾易仲,鍾易仲_黨籍,賴瑞隆,賴瑞隆_黨籍,陳愷寧,陳愷寧_黨籍,吳琪銘,吳琪銘_黨籍,魏趨安,魏趨安_黨籍,李佳蒨,李佳蒨_黨籍,洪孟楷,洪孟楷_黨籍,涂權吉,涂權吉_黨籍,李柏毅,李柏毅_黨籍,蔣欣璋,蔣欣璋_黨籍,黃健豪,黃健豪_黨籍,江肇國,江肇國_黨籍,許智傑,許智傑_黨籍,賴宣任,賴宣任_黨籍,林金結,林金結_黨籍,張家榛,張家榛_黨籍,陳長志,陳長志_黨籍,林沛祥,林沛祥_黨籍,陳冠廷,陳冠廷_黨籍,王鴻薇,王鴻薇_黨籍,林秋彤,林秋彤_黨籍,于美人,于美人_黨籍,黃千庭,黃千庭_黨籍,許淑華,許淑華_黨籍,夏萬浪,夏萬浪_黨籍,陳聖,陳聖_黨籍,賴品妤,賴品妤_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
福興里,0021,0,民主進步黨,16,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,308,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,470,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,794,10,804,0,804,328,1132,71.02
鯉魚里,0022,0,民主進步黨,12,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,406,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,486,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,904,10,914,0,914,494,1408,64.91
瑞竹里,0023,0,民主進步黨,14,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,310,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,368,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,692,2,694,0,694,390,1084,64.02
坪頂里,0024,0,民主進步黨,8,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,256,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,346,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,610,12,622,0,622,250,872,71.33
桶頭里,0025,0,民主進步黨,24,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,444,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,518,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,986,18,1004,0,1004,612,1616,62.13
秀林里,0026,0,民主進步黨,12,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,448,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,394,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,854,14,868,0,868,362,1230,70.57
延祥里,0027,0,民主進步黨,96,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,2146,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,2714,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,4956,72,5028,0,5028,1838,6866,73.23
竹圍里,0028,0,民主進步黨,58,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,1266,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,1598,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2922,58,2980,0,2980,1302,4282,69.59
集集里,0001,0,民主進步黨,46,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,556,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,816,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1418,16,1434,0,1434,554,1988,72.13
和平里,0002,0,民主進步黨,38,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,536,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,636,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1210,16,1226,0,1226,474,1700,72.12
林尾里,0003,0,民主進步黨,8,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,338,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,370,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,716,24,740,0,740,314,1054,70.21
田寮里,0004,0,民主進步黨,48,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,682,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,712,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1442,22,1464,0,1464,622,2086,70.18
隘寮里,0005,0,民主進步黨,6,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,276,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,292,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,574,6,580,0,580,296,876,66.21
玉映里,0006,0,民主進步黨,18,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,322,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,316,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,656,18,674,0,674,238,912,73.9
吳厝里,0007,0,民主進步黨,40,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,508,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,626,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1174,20,1194,0,1194,442,1636,72.98
