行政區別,村里別,余銘忠,卓孝明,古金榮,吳玉蘭,嚴秋谷,李振瑋,李明嵐,李桂英Savi Takis vilaian,林百瑞,林義裕Sigi Mari,江溫和,潘健雄,潘秋香,王則元,王弘仁,王清高,王碧雪,王金華,田東昇,程美蓮,簡忠成,蘇美珠,蘇貴妹 Kimi． Yuji,許文豪,謝豪杰,賴俊傑,賴偉翔,賴惠美 Masay  Lawking,連一龍,邱秀英A bus takisvilainan,金淑敏,鍾華玉,陳仁治,陳惠卿,陳林宗義,陳龍,韓林梅,馬光榮,高正茂,高正虎,黃瑞文,余銘忠_黨籍,卓孝明_黨籍,古金榮_黨籍,吳玉蘭_黨籍,嚴秋谷_黨籍,李振瑋_黨籍,李明嵐_黨籍,李桂英Savi Takis vilaian_黨籍,林百瑞_黨籍,林義裕Sigi Mari_黨籍,江溫和_黨籍,潘健雄_黨籍,潘秋香_黨籍,王則元_黨籍,王弘仁_黨籍,王清高_黨籍,王碧雪_黨籍,王金華_黨籍,田東昇_黨籍,程美蓮_黨籍,簡忠成_黨籍,蘇美珠_黨籍,蘇貴妹 Kimi． Yuji_黨籍,許文豪_黨籍,謝豪杰_黨籍,賴俊傑_黨籍,賴偉翔_黨籍,賴惠美 Masay  Lawking_黨籍,連一龍_黨籍,邱秀英A bus takisvilainan_黨籍,金淑敏_黨籍,鍾華玉_黨籍,陳仁治_黨籍,陳惠卿_黨籍,陳林宗義_黨籍,陳龍_黨籍,韓林梅_黨籍,馬光榮_黨籍,高正茂_黨籍,高正虎_黨籍,黃瑞文_黨籍
萬榮鄉第03選區,萬榮村,46.0,,,30.0,,,,656.0,,,,,172.0,,,,,,,,,,,,,,,,,252.0,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
萬榮鄉第03選區,西林村,,566.0,,,,,,,,,,,,,,,72.0,,674.0,,,,166.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
萬榮鄉第03選區,見晴村,,88.0,,,,,,,,,,,,,,,276.0,,162.0,,,,320.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
萬榮鄉第03選區,馬遠村,,,32.0,,22.0,,,,,,736.0,,,,,,,354.0,,,,,,,,,,,,,,,,,64.0,,,400.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
豐濱鄉第01選區,新社村,,,,,,,,,,,,,,,,,68.0,,,,,,68.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
豐濱鄉第01選區,港口村,,,,,,,,,,,,,,,,,94.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
豐濱鄉第01選區,磯崎村,,,,,,,,,,,,,,,,,86.0,,,,,,158.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
豐濱鄉第01選區,豐濱村,,,,,,,,,,,,,,,,,328.0,,,,,,448.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
豐濱鄉第01選區,靜浦村,,,,,,,,,,,,,,,,,26.0,,,,,,58.0,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,北林里,124.0,,,372.0,,,,242.0,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,南平里,174.0,,,92.0,,,,296.0,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,大榮里,,276.0,,,,,,,,,,,,114.0,,,74.0,,120.0,,,,172.0,,,,,,154.0,,,,,,,528.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,山興里,,62.0,,,,,,,,,,,,14.0,,,20.0,,22.0,,,,22.0,,,,,,20.0,,,,,,,20.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,林榮里,464.0,,,70.0,,,,446.0,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,森榮里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,長橋里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,914.0,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
鳳林鎮第03選區,鳳仁里,,366.0,,,,,,,,,,,,154.0,,,360.0,,186.0,,,,262.0,,,,,,86.0,,,,,,,198.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
